2019-09-20 18:06:06,584 INFO trainer.py: Generated Network:
2019-09-20 18:06:06,691 INFO trainer.py: Input Shape: (1, 28, 28)
2019-09-20 18:06:06,703 INFO trainer.py: Using 0 workers for dataloading
2019-09-20 18:06:06,704 INFO trainer.py: Running Autotune LR
2019-09-20 18:06:06,875 DEBUG trainer.py: Testing LR "0.0000e+00
2019-09-20 18:06:08,706 DEBUG trainer.py: Testing LR "1.0000e-09
2019-09-20 18:06:09,246 DEBUG trainer.py: Testing LR "1.0000e-08
2019-09-20 18:06:09,797 DEBUG trainer.py: Testing LR "1.0000e-07
2019-09-20 18:06:10,317 DEBUG trainer.py: Testing LR "1.0000e-06
2019-09-20 18:06:10,842 DEBUG trainer.py: Testing LR "1.0000e-05
2019-09-20 18:06:11,390 DEBUG trainer.py: Testing LR "1.0000e-04
2019-09-20 18:06:11,930 DEBUG trainer.py: Testing LR "1.0000e-03
2019-09-20 18:06:12,468 DEBUG trainer.py: Testing LR "1.0000e-02
2019-09-20 18:06:12,993 DEBUG trainer.py: Testing LR "1.0000e-01
2019-09-20 18:06:13,540 DEBUG trainer.py: Testing LR "1.0000e+00
2019-09-20 18:06:14,083 DEBUG trainer.py: Testing LR "1.9000e-05
2019-09-20 18:06:14,609 DEBUG trainer.py: Testing LR "2.8000e-05
2019-09-20 18:06:15,140 DEBUG trainer.py: Testing LR "3.7000e-05
2019-09-20 18:06:15,690 DEBUG trainer.py: Testing LR "4.6000e-05
2019-09-20 18:06:16,214 DEBUG trainer.py: Testing LR "5.5000e-05
2019-09-20 18:06:16,744 DEBUG trainer.py: Testing LR "6.4000e-05
2019-09-20 18:06:17,284 DEBUG trainer.py: Testing LR "7.3000e-05
2019-09-20 18:06:17,824 DEBUG trainer.py: Testing LR "8.2000e-05
2019-09-20 18:06:18,347 DEBUG trainer.py: Testing LR "9.1000e-05
2019-09-20 18:06:18,876 DEBUG trainer.py: Testing LR "1.9000e-04
2019-09-20 18:06:19,426 DEBUG trainer.py: Testing LR "2.8000e-04
2019-09-20 18:06:19,960 DEBUG trainer.py: Testing LR "3.7000e-04
2019-09-20 18:06:20,483 DEBUG trainer.py: Testing LR "4.6000e-04
2019-09-20 18:06:21,009 DEBUG trainer.py: Testing LR "5.5000e-04
2019-09-20 18:06:21,559 DEBUG trainer.py: Testing LR "6.4000e-04
2019-09-20 18:06:22,085 DEBUG trainer.py: Testing LR "7.3000e-04
2019-09-20 18:06:22,612 DEBUG trainer.py: Testing LR "8.2000e-04
2019-09-20 18:06:23,143 DEBUG trainer.py: Testing LR "9.1000e-04
2019-09-20 18:06:23,688 DEBUG trainer.py: Testing LR "7.3900e-04
2019-09-20 18:06:24,209 DEBUG trainer.py: Testing LR "7.4800e-04
2019-09-20 18:06:24,733 DEBUG trainer.py: Testing LR "7.5700e-04
2019-09-20 18:06:25,273 DEBUG trainer.py: Testing LR "7.6600e-04
2019-09-20 18:06:25,809 DEBUG trainer.py: Testing LR "7.7500e-04
2019-09-20 18:06:26,333 DEBUG trainer.py: Testing LR "7.8400e-04
2019-09-20 18:06:26,860 DEBUG trainer.py: Testing LR "7.9300e-04
2019-09-20 18:06:27,407 DEBUG trainer.py: Testing LR "8.0200e-04
2019-09-20 18:06:27,942 DEBUG trainer.py: Testing LR "8.1100e-04
2019-09-20 18:06:28,468 DEBUG trainer.py: Testing LR "8.2900e-04
2019-09-20 18:06:29,001 DEBUG trainer.py: Testing LR "8.3800e-04
2019-09-20 18:06:29,548 DEBUG trainer.py: Testing LR "8.4700e-04
2019-09-20 18:06:30,071 DEBUG trainer.py: Testing LR "8.5600e-04
2019-09-20 18:06:30,595 DEBUG trainer.py: Testing LR "8.6500e-04
2019-09-20 18:06:31,126 DEBUG trainer.py: Testing LR "8.7400e-04
2019-09-20 18:06:31,667 DEBUG trainer.py: Testing LR "8.8300e-04
2019-09-20 18:06:32,189 DEBUG trainer.py: Testing LR "8.9200e-04
2019-09-20 18:06:32,719 DEBUG trainer.py: Testing LR "9.0100e-04
2019-09-20 18:06:34,480 DEBUG trainer.py:               LR        Loss
35  7.930000e-04    4.009831
27  8.200000e-04    4.019620
46  9.010000e-04    4.020946
30  7.480000e-04    4.021853
